.
├── .dvc
│   ├── .gitignore
│   └── config
├── .git
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── refs
│   │   └── HEAD
│   ├── objects
│   │   ├── 06
│   │   ├── 07
│   │   ├── 08
│   │   ├── 09
│   │   ├── 0a
│   │   ├── 0b
│   │   ├── 0c
│   │   ├── 0d
│   │   ├── 11
│   │   ├── 12
│   │   ├── 13
│   │   ├── 16
│   │   ├── 18
│   │   ├── 1d
│   │   ├── 1e
│   │   ├── 1f
│   │   ├── 21
│   │   ├── 22
│   │   ├── 26
│   │   ├── 29
│   │   ├── 2b
│   │   ├── 2c
│   │   ├── 2f
│   │   ├── 30
│   │   ├── 31
│   │   ├── 32
│   │   ├── 35
│   │   ├── 37
│   │   ├── 39
│   │   ├── 3a
│   │   ├── 3b
│   │   ├── 3c
│   │   ├── 3d
│   │   ├── 3e
│   │   ├── 3f
│   │   ├── 40
│   │   ├── 42
│   │   ├── 43
│   │   ├── 50
│   │   ├── 52
│   │   ├── 55
│   │   ├── 56
│   │   ├── 57
│   │   ├── 58
│   │   ├── 59
│   │   ├── 5d
│   │   ├── 60
│   │   ├── 62
│   │   ├── 63
│   │   ├── 64
│   │   ├── 65
│   │   ├── 66
│   │   ├── 68
│   │   ├── 69
│   │   ├── 6c
│   │   ├── 6d
│   │   ├── 6f
│   │   ├── 70
│   │   ├── 71
│   │   ├── 73
│   │   ├── 75
│   │   ├── 76
│   │   ├── 77
│   │   ├── 7b
│   │   ├── 7c
│   │   ├── 7f
│   │   ├── 82
│   │   ├── 84
│   │   ├── 85
│   │   ├── 89
│   │   ├── 8a
│   │   ├── 8b
│   │   ├── 8c
│   │   ├── 90
│   │   ├── 91
│   │   ├── 92
│   │   ├── 93
│   │   ├── 94
│   │   ├── 95
│   │   ├── 99
│   │   ├── 9a
│   │   ├── 9c
│   │   ├── a0
│   │   ├── a1
│   │   ├── a4
│   │   ├── a5
│   │   ├── a6
│   │   ├── a7
│   │   ├── aa
│   │   ├── ac
│   │   ├── af
│   │   ├── b0
│   │   ├── b1
│   │   ├── b4
│   │   ├── b5
│   │   ├── b6
│   │   ├── b7
│   │   ├── b8
│   │   ├── b9
│   │   ├── bc
│   │   ├── be
│   │   ├── c0
│   │   ├── c1
│   │   ├── c2
│   │   ├── c4
│   │   ├── c5
│   │   ├── c7
│   │   ├── c9
│   │   ├── ca
│   │   ├── cb
│   │   ├── cd
│   │   ├── d1
│   │   ├── d2
│   │   ├── d3
│   │   ├── d4
│   │   ├── d5
│   │   ├── d6
│   │   ├── d9
│   │   ├── da
│   │   ├── dc
│   │   ├── df
│   │   ├── e0
│   │   ├── e1
│   │   ├── e3
│   │   ├── e4
│   │   ├── e5
│   │   ├── e6
│   │   ├── eb
│   │   ├── ec
│   │   ├── ee
│   │   ├── ef
│   │   ├── f0
│   │   ├── f2
│   │   ├── f5
│   │   ├── f8
│   │   ├── f9
│   │   ├── fd
│   │   ├── fe
│   │   ├── info
│   │   └── pack
│   ├── refs
│   │   ├── heads
│   │   ├── remotes
│   │   └── tags
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── index
│   ├── packed-refs
│   └── sourcetreeconfig
├── .github
│   └── workflows
│       └── build-and-deploy.yaml
├── Logging
